
bin/mykernel.bin:     file format elf64-x86-64
  101d8d:	00 00                	add    %al,(%rax)
	...

0000000000101d90 <A_char>:
  101d90:	00 00                	add    %al,(%rax)
  101d92:	00 10                	add    %dl,(%rax)
  101d94:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
  101d98:	fe c6                	inc    %dh
  101d9a:	c6 c6 c6             	mov    $0xc6,%dh
  101d9d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.local:

0000000000101da0 <ascii_chars>:
  101da0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101da6:	00 00                	add    %al,(%rax)
  101da8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101dae:	00 00                	add    %al,(%rax)
  101db0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101db6:	00 00                	add    %al,(%rax)
  101db8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101dbe:	00 00                	add    %al,(%rax)
  101dc0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101dc6:	00 00                	add    %al,(%rax)
  101dc8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101dce:	00 00                	add    %al,(%rax)
  101dd0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101dd6:	00 00                	add    %al,(%rax)
  101dd8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101dde:	00 00                	add    %al,(%rax)
  101de0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101de6:	00 00                	add    %al,(%rax)
  101de8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101dee:	00 00                	add    %al,(%rax)
  101df0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101df6:	00 00                	add    %al,(%rax)
  101df8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101dfe:	00 00                	add    %al,(%rax)
  101e00:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e06:	00 00                	add    %al,(%rax)
  101e08:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e0e:	00 00                	add    %al,(%rax)
  101e10:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e16:	00 00                	add    %al,(%rax)
  101e18:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e1e:	00 00                	add    %al,(%rax)
  101e20:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e26:	00 00                	add    %al,(%rax)
  101e28:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e2e:	00 00                	add    %al,(%rax)
  101e30:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e36:	00 00                	add    %al,(%rax)
  101e38:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e3e:	00 00                	add    %al,(%rax)
  101e40:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e46:	00 00                	add    %al,(%rax)
  101e48:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e4e:	00 00                	add    %al,(%rax)
  101e50:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e56:	00 00                	add    %al,(%rax)
  101e58:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e5e:	00 00                	add    %al,(%rax)
  101e60:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e66:	00 00                	add    %al,(%rax)
  101e68:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e6e:	00 00                	add    %al,(%rax)
  101e70:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e76:	00 00                	add    %al,(%rax)
  101e78:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e7e:	00 00                	add    %al,(%rax)
  101e80:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e86:	00 00                	add    %al,(%rax)
  101e88:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e8e:	00 00                	add    %al,(%rax)
  101e90:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e96:	00 00                	add    %al,(%rax)
  101e98:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101e9e:	00 00                	add    %al,(%rax)
  101ea0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101ea6:	00 00                	add    %al,(%rax)
  101ea8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101eae:	00 00                	add    %al,(%rax)
  101eb0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101eb6:	00 00                	add    %al,(%rax)
  101eb8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101ebe:	00 00                	add    %al,(%rax)
  101ec0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101ec6:	00 00                	add    %al,(%rax)
  101ec8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101ece:	00 00                	add    %al,(%rax)
  101ed0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101ed6:	00 00                	add    %al,(%rax)
  101ed8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101ede:	00 00                	add    %al,(%rax)
  101ee0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101ee6:	00 00                	add    %al,(%rax)
  101ee8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101eee:	00 00                	add    %al,(%rax)
  101ef0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101ef6:	00 00                	add    %al,(%rax)
  101ef8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101efe:	00 00                	add    %al,(%rax)
  101f00:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101f06:	00 00                	add    %al,(%rax)
  101f08:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101f0e:	00 00                	add    %al,(%rax)
  101f10:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101f16:	00 00                	add    %al,(%rax)
  101f18:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  101f1e:	00 00                	add    %al,(%rax)
  101f20:	50                   	push   %rax
  101f21:	1a 10                	sbb    (%rax),%dl
  101f23:	00 00                	add    %al,(%rax)
  101f25:	00 00                	add    %al,(%rax)
  101f27:	00 40 1a             	add    %al,0x1a(%rax)
  101f2a:	10 00                	adc    %al,(%rax)
  101f2c:	00 00                	add    %al,(%rax)
  101f2e:	00 00                	add    %al,(%rax)
  101f30:	30 1a                	xor    %bl,(%rdx)
  101f32:	10 00                	adc    %al,(%rax)
  101f34:	00 00                	add    %al,(%rax)
  101f36:	00 00                	add    %al,(%rax)
  101f38:	20 1a                	and    %bl,(%rdx)
  101f3a:	10 00                	adc    %al,(%rax)
  101f3c:	00 00                	add    %al,(%rax)
  101f3e:	00 00                	add    %al,(%rax)
  101f40:	10 1a                	adc    %bl,(%rdx)
  101f42:	10 00                	adc    %al,(%rax)
  101f44:	00 00                	add    %al,(%rax)
  101f46:	00 00                	add    %al,(%rax)
  101f48:	00 1a                	add    %bl,(%rdx)
  101f4a:	10 00                	adc    %al,(%rax)
  101f4c:	00 00                	add    %al,(%rax)
  101f4e:	00 00                	add    %al,(%rax)
  101f50:	f0 19 10             	lock sbb %edx,(%rax)
  101f53:	00 00                	add    %al,(%rax)
  101f55:	00 00                	add    %al,(%rax)
  101f57:	00 e0                	add    %ah,%al
  101f59:	19 10                	sbb    %edx,(%rax)
  101f5b:	00 00                	add    %al,(%rax)
  101f5d:	00 00                	add    %al,(%rax)
  101f5f:	00 d0                	add    %dl,%al
  101f61:	19 10                	sbb    %edx,(%rax)
  101f63:	00 00                	add    %al,(%rax)
  101f65:	00 00                	add    %al,(%rax)
  101f67:	00 c0                	add    %al,%al
  101f69:	19 10                	sbb    %edx,(%rax)
  101f6b:	00 00                	add    %al,(%rax)
  101f6d:	00 00                	add    %al,(%rax)
  101f6f:	00 b0 19 10 00 00    	add    %dh,0x1019(%rax)
  101f75:	00 00                	add    %al,(%rax)
  101f77:	00 a0 19 10 00 00    	add    %ah,0x1019(%rax)
  101f7d:	00 00                	add    %al,(%rax)
  101f7f:	00 10                	add    %dl,(%rax)
  101f81:	b0 10                	mov    $0x10,%al
  101f83:	00 00                	add    %al,(%rax)
  101f85:	00 00                	add    %al,(%rax)
  101f87:	00 10                	add    %dl,(%rax)
  101f89:	b0 10                	mov    $0x10,%al
  101f8b:	00 00                	add    %al,(%rax)
  101f8d:	00 00                	add    %al,(%rax)
  101f8f:	00 10                	add    %dl,(%rax)
  101f91:	b0 10                	mov    $0x10,%al
  101f93:	00 00                	add    %al,(%rax)
  101f95:	00 00                	add    %al,(%rax)
  101f97:	00 10                	add    %dl,(%rax)
  101f99:	b0 10                	mov    $0x10,%al
  101f9b:	00 00                	add    %al,(%rax)
  101f9d:	00 00                	add    %al,(%rax)
  101f9f:	00 10                	add    %dl,(%rax)
  101fa1:	b0 10                	mov    $0x10,%al
  101fa3:	00 00                	add    %al,(%rax)
  101fa5:	00 00                	add    %al,(%rax)
  101fa7:	00 90 1d 10 00 00    	add    %dl,0x101d(%rax)
  101fad:	00 00                	add    %al,(%rax)
  101faf:	00 80 1d 10 00 00    	add    %al,0x101d(%rax)
  101fb5:	00 00                	add    %al,(%rax)
  101fb7:	00 70 1d             	add    %dh,0x1d(%rax)
  101fba:	10 00                	adc    %al,(%rax)
  101fbc:	00 00                	add    %al,(%rax)
  101fbe:	00 00                	add    %al,(%rax)
  101fc0:	60                   	(bad)  
  101fc1:	1d 10 00 00 00       	sbb    $0x10,%eax
  101fc6:	00 00                	add    %al,(%rax)
  101fc8:	50                   	push   %rax
  101fc9:	1d 10 00 00 00       	sbb    $0x10,%eax
  101fce:	00 00                	add    %al,(%rax)
  101fd0:	40 1d 10 00 00 00    	rex sbb $0x10,%eax
  101fd6:	00 00                	add    %al,(%rax)
  101fd8:	30 1d 10 00 00 00    	xor    %bl,0x10(%rip)        # 101fee <ascii_chars+0x24e>
  101fde:	00 00                	add    %al,(%rax)
  101fe0:	20 1d 10 00 00 00    	and    %bl,0x10(%rip)        # 101ff6 <ascii_chars+0x256>
  101fe6:	00 00                	add    %al,(%rax)
  101fe8:	10 1d 10 00 00 00    	adc    %bl,0x10(%rip)        # 101ffe <ascii_chars+0x25e>
  101fee:	00 00                	add    %al,(%rax)
  101ff0:	00 1d 10 00 00 00    	add    %bl,0x10(%rip)        # 102006 <ascii_chars+0x266>
  101ff6:	00 00                	add    %al,(%rax)
  101ff8:	f0 1c 10             	lock sbb $0x10,%al
  101ffb:	00 00                	add    %al,(%rax)
  101ffd:	00 00                	add    %al,(%rax)
  101fff:	00 e0                	add    %ah,%al
  102001:	1c 10                	sbb    $0x10,%al
  102003:	00 00                	add    %al,(%rax)
  102005:	00 00                	add    %al,(%rax)
  102007:	00 d0                	add    %dl,%al
  102009:	1c 10                	sbb    $0x10,%al
  10200b:	00 00                	add    %al,(%rax)
  10200d:	00 00                	add    %al,(%rax)
  10200f:	00 c0                	add    %al,%al
  102011:	1c 10                	sbb    $0x10,%al
  102013:	00 00                	add    %al,(%rax)
  102015:	00 00                	add    %al,(%rax)
  102017:	00 b0 1c 10 00 00    	add    %dh,0x101c(%rax)
  10201d:	00 00                	add    %al,(%rax)
  10201f:	00 a0 1c 10 00 00    	add    %ah,0x101c(%rax)
  102025:	00 00                	add    %al,(%rax)
  102027:	00 90 1c 10 00 00    	add    %dl,0x101c(%rax)
  10202d:	00 00                	add    %al,(%rax)
  10202f:	00 80 1c 10 00 00    	add    %al,0x101c(%rax)
  102035:	00 00                	add    %al,(%rax)
  102037:	00 70 1c             	add    %dh,0x1c(%rax)
  10203a:	10 00                	adc    %al,(%rax)
  10203c:	00 00                	add    %al,(%rax)
  10203e:	00 00                	add    %al,(%rax)
  102040:	60                   	(bad)  
  102041:	1c 10                	sbb    $0x10,%al
  102043:	00 00                	add    %al,(%rax)
  102045:	00 00                	add    %al,(%rax)
  102047:	00 50 1c             	add    %dl,0x1c(%rax)
  10204a:	10 00                	adc    %al,(%rax)
  10204c:	00 00                	add    %al,(%rax)
  10204e:	00 00                	add    %al,(%rax)
  102050:	40 1c 10             	rex sbb $0x10,%al
  102053:	00 00                	add    %al,(%rax)
  102055:	00 00                	add    %al,(%rax)
  102057:	00 30                	add    %dh,(%rax)
  102059:	1c 10                	sbb    $0x10,%al
  10205b:	00 00                	add    %al,(%rax)
  10205d:	00 00                	add    %al,(%rax)
  10205f:	00 20                	add    %ah,(%rax)
  102061:	1c 10                	sbb    $0x10,%al
  102063:	00 00                	add    %al,(%rax)
  102065:	00 00                	add    %al,(%rax)
  102067:	00 10                	add    %dl,(%rax)
  102069:	1c 10                	sbb    $0x10,%al
  10206b:	00 00                	add    %al,(%rax)
  10206d:	00 00                	add    %al,(%rax)
  10206f:	00 00                	add    %al,(%rax)
  102071:	1c 10                	sbb    $0x10,%al
  102073:	00 00                	add    %al,(%rax)
  102075:	00 00                	add    %al,(%rax)
  102077:	00 10                	add    %dl,(%rax)
  102079:	b0 10                	mov    $0x10,%al
  10207b:	00 00                	add    %al,(%rax)
  10207d:	00 00                	add    %al,(%rax)
  10207f:	00 10                	add    %dl,(%rax)
  102081:	b0 10                	mov    $0x10,%al
  102083:	00 00                	add    %al,(%rax)
  102085:	00 00                	add    %al,(%rax)
  102087:	00 10                	add    %dl,(%rax)
  102089:	b0 10                	mov    $0x10,%al
  10208b:	00 00                	add    %al,(%rax)
  10208d:	00 00                	add    %al,(%rax)
  10208f:	00 10                	add    %dl,(%rax)
  102091:	b0 10                	mov    $0x10,%al
  102093:	00 00                	add    %al,(%rax)
  102095:	00 00                	add    %al,(%rax)
  102097:	00 10                	add    %dl,(%rax)
  102099:	b0 10                	mov    $0x10,%al
  10209b:	00 00                	add    %al,(%rax)
  10209d:	00 00                	add    %al,(%rax)
  10209f:	00 10                	add    %dl,(%rax)
  1020a1:	b0 10                	mov    $0x10,%al
  1020a3:	00 00                	add    %al,(%rax)
  1020a5:	00 00                	add    %al,(%rax)
  1020a7:	00 f0                	add    %dh,%al
  1020a9:	1b 10                	sbb    (%rax),%edx
  1020ab:	00 00                	add    %al,(%rax)
  1020ad:	00 00                	add    %al,(%rax)
  1020af:	00 e0                	add    %ah,%al
  1020b1:	1b 10                	sbb    (%rax),%edx
  1020b3:	00 00                	add    %al,(%rax)
  1020b5:	00 00                	add    %al,(%rax)
  1020b7:	00 d0                	add    %dl,%al
  1020b9:	1b 10                	sbb    (%rax),%edx
  1020bb:	00 00                	add    %al,(%rax)
  1020bd:	00 00                	add    %al,(%rax)
  1020bf:	00 c0                	add    %al,%al
  1020c1:	1b 10                	sbb    (%rax),%edx
  1020c3:	00 00                	add    %al,(%rax)
  1020c5:	00 00                	add    %al,(%rax)
  1020c7:	00 b0 1b 10 00 00    	add    %dh,0x101b(%rax)
  1020cd:	00 00                	add    %al,(%rax)
  1020cf:	00 a0 1b 10 00 00    	add    %ah,0x101b(%rax)
  1020d5:	00 00                	add    %al,(%rax)
  1020d7:	00 90 1b 10 00 00    	add    %dl,0x101b(%rax)
  1020dd:	00 00                	add    %al,(%rax)
  1020df:	00 80 1b 10 00 00    	add    %al,0x101b(%rax)
  1020e5:	00 00                	add    %al,(%rax)
  1020e7:	00 70 1b             	add    %dh,0x1b(%rax)
  1020ea:	10 00                	adc    %al,(%rax)
  1020ec:	00 00                	add    %al,(%rax)
  1020ee:	00 00                	add    %al,(%rax)
  1020f0:	60                   	(bad)  
  1020f1:	1b 10                	sbb    (%rax),%edx
  1020f3:	00 00                	add    %al,(%rax)
  1020f5:	00 00                	add    %al,(%rax)
  1020f7:	00 50 1b             	add    %dl,0x1b(%rax)
  1020fa:	10 00                	adc    %al,(%rax)
  1020fc:	00 00                	add    %al,(%rax)
  1020fe:	00 00                	add    %al,(%rax)
  102100:	40 1b 10             	rex sbb (%rax),%edx
  102103:	00 00                	add    %al,(%rax)
  102105:	00 00                	add    %al,(%rax)
  102107:	00 30                	add    %dh,(%rax)
  102109:	1b 10                	sbb    (%rax),%edx
  10210b:	00 00                	add    %al,(%rax)
  10210d:	00 00                	add    %al,(%rax)
  10210f:	00 20                	add    %ah,(%rax)
  102111:	1b 10                	sbb    (%rax),%edx
  102113:	00 00                	add    %al,(%rax)
  102115:	00 00                	add    %al,(%rax)
  102117:	00 10                	add    %dl,(%rax)
  102119:	1b 10                	sbb    (%rax),%edx
  10211b:	00 00                	add    %al,(%rax)
  10211d:	00 00                	add    %al,(%rax)
  10211f:	00 00                	add    %al,(%rax)
  102121:	1b 10                	sbb    (%rax),%edx
